Id;Zona;Area;Qualidade;AnoConstrucao;QualidadeAquecimento;Banheiros;Quartos_t1;Quartos_t2;Comodos;Lareiras;Garagem;Preco
183;RL;8450;5;1968;Ex;1;3;4;6;1;1;142000
184;RL;9000;6;1956;Gd;1;2;3;6;1;1;139000
185;RM;3378;7;1946;Gd;1;3;4;6;2;1;135000
186;RL;8593;4;1957;Ex;1;3;4;5;0;1;109008
187;RL;6762;7;2007;Ex;2;2;3;6;0;2;195400
188;RL;11457;6;1988;TA;2;3;4;6;1;2;175000
189;RM;1680;6;1971;TA;1;2;3;4;0;1;85400
190;RM;1920;5;1971;Ex;1;2;3;6;0;2;122500
191;RL;10839;6;1997;Ex;2;3;4;7;1;2;181000
192;RM;1890;4;1972;Gd;1;1;2;3;0;0;81000
193;RL;3922;7;2006;Ex;2;2;3;6;1;3;172500
194;RL;9855;6;1956;Fa;1;3;4;7;1;2;127500
195;RL;16492;6;1966;Ex;2;2;3;6;1;2;190000
196;RL;9600;7;1973;Fa;1;3;4;6;1;2;175500
197;RL;7015;5;1950;TA;1;3;4;5;1;1;110000
198;RL;8430;5;1978;TA;2;3;4;5;0;0;124000
199;RM;3072;7;2004;Ex;2;2;3;6;1;2;178740
200;RL;10628;7;1970;TA;1;2;3;5;1;2;167000
201;RL;9480;5;1942;Ex;1;3;4;7;2;1;146500
202;RL;9291;6;1993;Ex;2;3;4;7;0;2;187000
203;RL;11952;7;1977;TA;2;3;4;8;1;2;190000
204;RM;3675;6;2005;Ex;1;2;3;5;0;2;148000
205;RL;8480;5;1963;TA;1;2;3;5;0;2;132500
206;RM;4500;6;1998;Ex;2;2;3;5;0;2;164000
207;RL;7758;5;1962;Gd;1;3;4;6;0;1;132500
208;RL;9600;5;1950;Gd;1;3;4;5;1;1;147000
209;RL;10289;5;1965;TA;1;3;4;6;0;2;156000
210;RL;12243;5;1971;Gd;2;3;4;7;1;2;175000
211;RM;1526;4;1970;TA;1;1;2;3;0;1;86000
212;RM;2665;5;1976;TA;1;3;4;4;1;1;115000
213;RL;9490;6;1941;TA;1;3;4;5;2;1;133000
214;RL;15578;6;2006;Gd;2;3;4;8;0;2;172785
215;RL;7931;5;1960;TA;1;3;4;6;1;1;155000
216;RL;7800;5;1967;Ex;1;3;4;5;0;1;130000
217;RL;7535;5;1958;Fa;1;2;3;5;0;1;120000
218;RM;1890;6;1973;TA;1;3;4;7;0;1;113000
219;RL;9170;5;1965;Ex;1;2;3;6;0;2;140000
220;RL;2308;6;1974;TA;2;3;4;6;1;2;147000
221;RL;9600;5;1959;Ex;1;3;4;6;0;1;124500
222;RL;14559;5;1951;Ex;1;2;3;6;2;1;164900
223;RL;9100;5;1958;TA;1;3;4;5;0;2;129900
224;RL;9187;6;1983;TA;1;3;4;5;0;2;134000
225;RL;10448;6;1972;TA;2;3;4;7;1;2;158000
226;RL;11988;6;1957;Ex;1;3;4;6;2;1;150000
227;RM;5000;6;1947;Ex;2;3;4;7;2;2;159000
228;RL;13300;5;1956;TA;1;2;3;4;0;1;132000
229;RL;10200;6;1988;Ex;2;3;4;5;1;2;175000
230;RL;7200;5;1955;Ex;1;2;3;5;1;1;107500
231;RL;9056;8;2004;Ex;2;3;4;6;1;2;178000
232;RL;8924;7;1998;Ex;2;3;4;8;0;2;188000
233;RL;12735;4;1972;TA;1;3;4;5;0;2;111250
234;RL;11553;5;1968;TA;1;3;4;7;1;1;158000
235;RL;17104;7;2006;Ex;2;3;4;7;1;2;179665
236;RL;7244;5;1970;Ex;1;2;3;5;0;2;129500
237;RM;8235;5;1955;TA;1;2;3;4;0;2;125000
238;RL;4043;6;1977;TA;2;2;3;4;0;2;140000
239;RM;6000;5;1957;Gd;1;3;4;5;0;1;112500
240;RL;8777;4;1949;Ex;2;2;3;5;0;2;108000
241;RL;14850;5;1957;TA;1;2;3;6;1;1;141000
242;RL;11341;5;1957;TA;1;3;4;5;1;2;121500
243;RL;10010;5;1974;Gd;1;2;3;6;1;2;170000
244;RL;13907;5;1940;Ex;1;3;4;6;1;0;108000
245;RL;7032;5;1979;TA;1;2;3;4;2;2;135960
246;RL;7332;6;1959;Ex;1;2;3;4;0;1;120000
247;RL;9967;7;2000;Ex;2;3;4;8;1;2;170000
248;RL;10500;5;1971;TA;1;3;4;5;0;1;139000
249;RL;8480;5;1947;TA;1;2;3;6;0;1;118500
250;RL;11777;5;1966;Ex;1;3;4;6;2;2;164500
251;RL;14585;6;1960;Ex;1;3;4;7;2;2;181900
252;RL;11841;6;1990;TA;1;3;4;5;0;0;118500
253;RL;8740;5;1982;TA;1;2;3;4;0;2;137000
254;RL;8320;7;2004;Ex;2;3;4;6;0;2;185900
255;RL;6600;5;1982;Ex;1;2;3;4;0;2;138000
256;RM;4435;6;2003;Ex;1;1;2;4;0;2;140000
257;RL;7990;5;1975;TA;1;3;4;5;0;1;110000
258;RM;1950;6;1980;TA;2;3;4;6;1;2;151000
259;RL;12464;5;1996;Gd;1;3;4;6;0;2;152000
260;RL;7943;4;1961;Gd;1;3;4;5;0;1;118500
261;RL;10395;6;1978;TA;2;3;4;6;1;2;148000
262;RL;8402;5;2007;Ex;1;3;4;6;0;0;147000
263;RL;8800;6;1963;Ex;1;3;4;6;0;2;137500
264;RL;7861;6;2002;Ex;2;3;4;7;1;2;183200
265;RL;7227;6;1954;Gd;1;2;3;4;0;2;105500
266;RL;7064;5;1977;TA;1;3;4;6;0;2;135000
267;RL;10000;6;1962;TA;1;3;4;5;0;2;160000
268;RL;12342;5;1960;TA;1;3;4;6;1;1;139900
269;RL;9600;6;1955;Ex;1;3;4;7;2;1;153000
270;RL;9020;6;1964;TA;1;3;4;6;0;2;168500
271;RL;11900;7;1977;TA;2;3;4;6;1;2;82500
272;RL;9250;5;1954;TA;1;3;4;6;0;1;139400
273;RL;10530;6;1971;TA;1;3;4;5;0;2;143250
274;RL;7200;5;1950;Gd;1;3;4;7;0;2;98300
275;RL;10452;6;1953;Ex;1;3;4;5;2;2;155000
276;RM;1936;4;1970;Gd;1;1;2;3;0;0;84500
277;RL;8750;7;1996;Ex;2;2;3;7;1;2;191000
278;RM;1680;6;1971;TA;1;3;4;6;0;1;88000
279;RL;10007;5;1959;Ex;1;3;4;5;0;1;145500
280;RL;17503;6;1948;TA;1;3;4;6;1;1;97500
281;RL;9937;5;1964;Ex;1;3;4;7;0;2;167000
282;RL;12384;7;1976;TA;2;3;4;7;1;2;197900
283;RL;13560;6;1968;Gd;1;2;3;5;2;2;110000
284;RL;10012;4;1972;TA;2;3;4;6;0;2;137500
285;RL;18450;6;1965;TA;2;3;4;7;1;2;129000
286;RL;8125;6;1994;Ex;2;3;4;7;1;2;193500
287;RL;14175;5;1956;Gd;1;3;4;6;1;2;168000
288;RL;8633;6;2005;Ex;2;3;4;7;0;2;173500
289;RL;11250;6;1977;TA;1;3;4;6;1;2;165000
290;RL;9200;6;1965;TA;1;3;4;5;1;1;140000
291;RL;2289;6;1978;TA;2;3;4;7;1;2;148500
292;RL;9945;5;1961;TA;1;3;4;5;0;2;128500
293;RL;8012;6;1980;TA;2;2;3;5;1;1;143000
294;RL;2887;6;1996;Ex;1;2;3;6;1;2;173000
295;RL;7577;6;2005;Ex;2;2;3;6;1;2;194700
296;RM;4426;6;2004;Ex;1;1;2;3;1;2;141000
297;RL;13811;6;1987;Gd;2;2;3;5;1;2;176000
298;RL;6420;5;1952;Fa;1;2;3;6;0;1;123500
299;RL;8450;5;1965;Ex;1;3;4;5;1;1;138500
300;RL;9600;7;1969;TA;1;3;4;6;0;2;140000
301;RL;9018;7;2007;Ex;2;3;4;8;1;2;179540
302;RL;7162;5;1966;TA;1;3;4;6;0;1;109900
303;RL;4671;8;1988;Gd;2;2;3;5;1;2;189000
304;RL;13517;6;1976;Ex;2;3;4;6;0;2;130500
305;RL;10140;6;1974;TA;2;3;4;7;1;2;165000
306;RL;10000;5;1973;Gd;1;3;4;5;1;2;157000
307;RL;9920;5;1969;TA;1;3;4;5;1;1;128500
308;RM;4426;6;2004;Ex;1;1;2;3;0;2;143000
309;RL;8120;4;1970;Ex;1;3;4;5;0;2;124500
310;RL;6960;4;1970;TA;1;3;4;5;0;2;120500
311;RL;7314;7;2007;Ex;2;2;3;6;0;2;194500
312;RL;9590;7;2003;Ex;2;3;4;6;1;2;187500
313;RL;10000;5;1961;Ex;1;3;4;6;1;1;131400
314;RL;8978;5;1968;TA;1;3;4;6;0;1;108000
315;RL;9313;7;2004;Ex;2;3;4;7;0;2;190000
316;RL;6768;6;1961;Gd;1;3;4;5;0;1;142000
317;RL;8450;7;2000;Ex;2;3;4;6;0;2;179000
318;RL;12886;5;1963;Ex;2;3;4;6;1;2;175000
319;RL;5395;8;1993;Gd;2;2;3;5;1;2;180000
320;RL;7750;7;2003;Ex;2;3;4;6;0;2;162000
321;RL;7930;6;1969;Gd;1;3;4;5;0;2;156000
322;RL;11616;6;1978;TA;2;3;4;6;1;2;158900
323;RL;9100;6;1959;Ex;1;2;3;5;0;1;127500
324;RL;10421;7;1988;TA;2;3;4;7;1;2;196500
325;RL;7252;5;1982;TA;1;2;3;5;0;2;134900
326;RL;8877;4;1951;TA;1;2;3;6;0;2;102000
327;RL;7819;6;1976;TA;1;3;4;6;1;2;107000
328;RL;10150;5;1958;Ex;1;2;3;5;0;1;114500
329;RM;4500;6;1998;Ex;2;2;3;5;0;2;162000
330;RL;13350;5;1974;TA;1;3;4;5;1;2;142500
331;RL;10530;6;1977;TA;1;2;3;4;0;2;135000
332;RL;7875;7;1995;Gd;2;3;4;6;1;2;176000
333;RL;7153;6;1992;Ex;2;3;4;7;0;2;175900
334;RL;16285;7;2001;Ex;2;3;4;6;0;2;187100
335;RL;9101;5;1978;Ex;1;1;2;4;1;2;165500
336;RL;9790;6;1967;TA;2;3;4;7;1;2;161500
337;RM;6000;4;1954;Ex;1;2;3;4;0;1;107900
338;RL;3182;7;2005;Ex;2;2;3;5;1;2;160200
339;RL;11333;6;1976;TA;1;3;4;5;2;2;146800
340;RL;10832;7;1994;Ex;2;3;4;7;1;2;194500
341;RL;8400;6;1980;TA;2;3;4;7;1;2;171000
342;RL;8197;6;1977;Ex;1;3;4;7;1;2;143500
343;RL;7677;5;1953;Gd;1;2;3;4;0;1;110000
344;RL;8199;7;2005;Ex;2;3;4;7;1;2;189000
345;RL;9000;5;1954;TA;1;2;3;5;0;1;118000
346;RL;9750;5;1967;Gd;2;3;4;6;0;1;135500
347;RL;13400;5;1966;TA;1;3;4;6;1;2;159950
348;RM;4438;6;2004;Ex;1;1;2;4;1;2;144500
349;RL;11425;5;1954;Gd;1;2;3;4;1;1;137000
350;RL;8816;6;1971;Gd;1;3;4;6;0;2;155000
351;RL;7226;7;2003;Ex;2;3;4;6;0;2;183000
352;RL;9900;6;1940;TA;2;3;4;7;1;1;139500
353;RL;8529;7;2001;Ex;2;3;4;6;1;2;189000
354;RL;11900;6;1957;TA;1;3;4;6;2;2;166000
355;RL;10004;6;1964;TA;1;3;4;6;0;2;167000
356;RL;7875;5;1961;Gd;1;3;4;6;0;2;139950
357;RL;9600;4;1950;TA;2;2;3;4;0;2;128000
358;RM;8100;5;1948;Gd;1;2;3;5;0;2;153500
359;RM;1680;6;1973;TA;1;2;3;5;0;1;100000
360;RL;9525;5;1995;Ex;1;3;4;6;0;1;144000
361;RL;11767;5;1946;Ex;1;3;4;6;0;1;130500
362;RL;9020;6;1966;TA;1;3;4;6;0;2;174900
363;RL;16647;5;1975;TA;2;3;4;6;2;2;171000
364;RL;15523;5;1972;Ex;1;3;4;5;1;1;133500
365;RL;9600;6;1976;Ex;2;3;4;7;1;2;187000
366;RM;4435;6;2003;Ex;1;1;2;3;0;2;131500
367;RL;12095;6;1964;TA;1;3;4;7;1;2;158000
368;RL;17920;5;1955;TA;1;3;4;6;1;2;170000
369;RL;6897;5;1962;Ex;1;3;4;6;0;1;127000
370;RL;10970;6;1978;TA;1;3;4;5;0;2;147000
371;RL;8125;6;1994;Gd;2;3;4;6;1;2;174000
372;RL;10400;7;1976;TA;2;3;4;6;1;2;152000
373;RL;11625;5;1965;Ex;1;3;4;6;0;2;131500
374;RL;9672;6;1984;TA;2;3;4;6;0;2;152000
375;RL;7931;5;1959;TA;1;3;4;6;0;1;132500
376;RL;8750;5;1970;TA;1;3;4;5;0;2;148500
377;RL;6970;4;1961;TA;1;3;4;5;0;2;129000
378;RL;14762;5;1948;Gd;2;2;3;7;1;2;169000
379;RL;8892;5;1953;Gd;1;3;4;5;0;2;116000
380;RL;12144;5;1949;Gd;1;3;4;6;1;1;133000
381;RL;11782;5;1961;TA;1;3;4;6;0;2;148000
382;RL;7000;5;1978;Ex;1;3;4;6;0;1;136500
383;RL;7024;5;2005;Gd;1;2;3;5;0;2;157000
384;RL;13758;7;1990;Ex;2;3;4;7;1;2;187500
385;RL;9636;6;1992;Gd;2;3;4;7;1;2;178000
386;RL;7150;5;1967;TA;1;3;4;5;0;1;100000
387;RL;16466;5;1955;TA;1;3;4;8;0;1;135500
388;RL;12160;6;1953;Ex;1;2;3;6;1;2;149500
389;RL;8064;5;1949;Ex;1;3;4;6;1;2;122900
390;RL;11184;6;1978;Gd;2;3;4;7;1;2;172500
391;RL;8414;6;1963;TA;1;3;4;6;0;1;154500
392;RL;13284;5;1954;TA;1;3;4;6;1;1;165000
393;RL;6993;5;1961;TA;1;3;4;6;1;1;135000
394;RL;7340;4;1971;TA;1;2;3;4;0;1;110000
395;RL;8712;5;1957;TA;1;2;3;5;0;1;153000
396;RL;7875;7;2003;Ex;2;3;4;8;1;2;180000
397;RL;6173;5;1967;TA;1;3;4;6;0;1;125500
398;RL;9920;5;1954;TA;1;3;4;6;0;1;128000
399;RL;8885;5;1983;TA;1;2;3;5;0;2;131000
400;RL;12589;6;2005;Ex;2;3;4;8;1;2;174000
401;RL;9286;5;1977;TA;1;3;4;5;0;1;143500
402;RL;17140;4;1956;Ex;1;3;4;6;0;1;135000
403;RL;11029;6;1958;Ex;1;3;4;6;1;2;176500
404;RL;10237;6;2005;Ex;2;3;4;6;1;2;169990
405;RL;8012;6;1993;Ex;2;2;3;5;1;2;193000
406;RL;15611;5;1977;TA;2;3;4;6;0;2;175000
407;RL;9100;5;1965;Ex;1;2;3;5;0;1;117500
408;RL;8487;7;2004;Ex;2;3;4;6;0;2;190000
409;RL;10083;7;2003;Ex;2;2;3;5;0;2;184900
410;RL;14375;6;1958;Gd;1;3;4;7;1;2;137500
411;RL;8163;5;1959;TA;1;3;4;6;1;1;143000
412;RL;14006;7;2002;Ex;2;3;4;7;1;2;192500
413;RL;9360;6;1972;TA;1;3;4;5;1;2;197500
414;RL;7200;5;1950;Gd;1;3;4;5;0;2;129000
415;RL;7200;5;1972;Gd;1;2;3;5;0;1;133900
416;RM;1300;6;1980;TA;1;2;3;5;1;2;124000
417;RL;7420;5;1962;TA;1;3;4;6;0;2;132000
418;RL;8450;7;2003;Ex;2;3;4;6;0;2;185000
419;RL;7207;5;1958;Gd;1;2;3;4;0;0;116500
420;RL;2308;6;1976;TA;2;3;4;7;1;2;155000
421;RL;10237;6;2005;Ex;2;3;4;8;1;2;178900
422;RL;9600;5;1940;Ex;1;2;3;7;2;1;160000
423;RL;7390;5;1955;TA;1;3;4;6;0;1;135000
424;RL;10382;6;1958;TA;1;2;3;6;0;1;140000
425;RL;2268;7;2003;Ex;2;2;3;6;0;2;173000
426;RL;7892;6;1979;TA;2;2;3;5;1;1;99500
427;RL;9450;4;1954;Ex;1;3;4;5;0;2;110000
428;RL;8816;5;1963;TA;1;3;4;5;0;2;139000
429;RL;12122;7;1961;Gd;1;3;4;6;0;2;178400
430;RL;3182;7;2007;Ex;2;2;3;6;1;2;159895
431;RL;9760;6;1964;Gd;2;3;4;7;1;2;187000
432;RL;8846;6;2005;Ex;2;3;4;6;0;2;173900
433;RL;4712;4;1946;TA;1;3;4;5;0;1;121600
434;RL;10659;5;1961;TA;1;3;4;6;0;1;136500
435;RL;11717;6;1970;TA;2;2;3;6;1;2;185000
436;RL;3182;7;2005;Ex;2;1;2;7;1;2;181000
437;RL;8385;5;1977;TA;2;3;4;6;0;1;149900
438;RL;12155;6;1970;Gd;2;3;4;7;1;2;163500
